"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 1054, dtype: object","line    0
line    0
line    0
Name: 1054, dtype: object","880,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1054, dtype: object","result    0
result    0
result    0
result    0
Name: 1054, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1055, dtype: object","line    0
line    0
line    0
Name: 1055, dtype: object","        Vertex v = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson1)), factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1055, dtype: object","result    0
result    0
result    0
result    0
Name: 1055, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1056, dtype: object","line    0
line    0
line    0
Name: 1056, dtype: object","895,22 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1056, dtype: object","result    0
result    0
result    0
result    0
Name: 1056, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1057, dtype: object","line    0
line    0
line    0
Name: 1057, dtype: object","        Vertex v = GraphSONUtility.vertexFromJson(vertexJson1, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1057, dtype: object","result    0
result    0
result    0
result    0
Name: 1057, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1068, dtype: object","line    0
line    0
line    0
Name: 1068, dtype: object","    public void vertexFromJsonInputStreamValid() throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 1068, dtype: object","result    0
result    0
result    0
result    0
Name: 1068, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1072, dtype: object","line    0
line    0
line    0
Name: 1072, dtype: object","        Vertex v = GraphSONUtility.vertexFromJson(inputStreamVertexJson1, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1072, dtype: object","result    0
result    0
result    0
result    0
Name: 1072, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1073, dtype: object","line    0
line    0
line    0
Name: 1073, dtype: object","926,8 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1073, dtype: object","result    0
result    0
result    0
result    0
Name: 1073, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1074, dtype: object","line    0
line    0
line    0
Name: 1074, dtype: object","        ignoreAge.add(""name"");","build_status","1","0","test    0
test    0
test    0
Name: 1074, dtype: object","result    0
result    0
result    0
result    0
Name: 1074, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1075, dtype: object","line    0
line    0
line    0
Name: 1075, dtype: object","        Vertex v = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson1)), factory, GraphSONMode.NORMAL, ignoreAge);","build_status","1","0","test    0
test    0
test    0
Name: 1075, dtype: object","result    0
result    0
result    0
result    0
Name: 1075, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1076, dtype: object","line    0
line    0
line    0
Name: 1076, dtype: object","942,9 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1076, dtype: object","result    0
result    0
result    0
result    0
Name: 1076, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1077, dtype: object","line    0
line    0
line    0
Name: 1077, dtype: object","        Vertex v1 = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson1)), factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1077, dtype: object","result    0
result    0
result    0
result    0
Name: 1077, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1078, dtype: object","line    0
line    0
line    0
Name: 1078, dtype: object","        Vertex v2 = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson2)), factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1078, dtype: object","result    0
result    0
result    0
result    0
Name: 1078, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1079, dtype: object","line    0
line    0
line    0
Name: 1079, dtype: object","        Edge e = GraphSONUtility.edgeFromJson(new JSONObject(new JSONTokener(edgeJson)), v1, v2, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1079, dtype: object","result    0
result    0
result    0
result    0
Name: 1079, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1080, dtype: object","line    0
line    0
line    0
Name: 1080, dtype: object","963,9 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1080, dtype: object","result    0
result    0
result    0
result    0
Name: 1080, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1081, dtype: object","line    0
line    0
line    0
Name: 1081, dtype: object","        Vertex v1 = GraphSONUtility.vertexFromJson(vertexJson1, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1081, dtype: object","result    0
result    0
result    0
result    0
Name: 1081, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1082, dtype: object","line    0
line    0
line    0
Name: 1082, dtype: object","        Vertex v2 = GraphSONUtility.vertexFromJson(vertexJson2, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1082, dtype: object","result    0
result    0
result    0
result    0
Name: 1082, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1083, dtype: object","line    0
line    0
line    0
Name: 1083, dtype: object","        Edge e = GraphSONUtility.edgeFromJson(edgeJson, v1, v2, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1083, dtype: object","result    0
result    0
result    0
result    0
Name: 1083, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1084, dtype: object","line    0
line    0
line    0
Name: 1084, dtype: object","980,15 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1084, dtype: object","result    0
result    0
result    0
result    0
Name: 1084, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1085, dtype: object","line    0
line    0
line    0
Name: 1085, dtype: object","    public void edgeFromJsonIgnoreWeightValid()  throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 1085, dtype: object","result    0
result    0
result    0
result    0
Name: 1085, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1088, dtype: object","line    0
line    0
line    0
Name: 1088, dtype: object","        Edge e = GraphSONUtility.edgeFromJson(new JSONObject(new JSONTokener(edgeJson)), v1, v2, factory, GraphSONMode.NORMAL, ignoreWeight);","build_status","1","0","test    0
test    0
test    0
Name: 1088, dtype: object","result    0
result    0
result    0
result    0
Name: 1088, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1089, dtype: object","line    0
line    0
line    0
Name: 1089, dtype: object","1003,13 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1089, dtype: object","result    0
result    0
result    0
result    0
Name: 1089, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1090, dtype: object","line    0
line    0
line    0
Name: 1090, dtype: object","    public void edgeFromJsonNormalLabelOrIdOnEdge()  throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 1090, dtype: object","result    0
result    0
result    0
result    0
Name: 1090, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1093, dtype: object","line    0
line    0
line    0
Name: 1093, dtype: object","        Edge e = GraphSONUtility.edgeFromJson(new JSONObject(new JSONTokener(edgeJsonLight)), v1, v2, factory, GraphSONMode.NORMAL, null);","build_status","1","0","test    0
test    0
test    0
Name: 1093, dtype: object","result    0
result    0
result    0
result    0
Name: 1093, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1094, dtype: object","line    0
line    0
line    0
Name: 1094, dtype: object","1017,37 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1094, dtype: object","result    0
result    0
result    0
result    0
Name: 1094, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1095, dtype: object","line    0
line    0
line    0
Name: 1095, dtype: object","    public void edgeFromJsonInputStreamCompactLabelOrIdOnEdge()  throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 1095, dtype: object","result    0
result    0
result    0
result    0
Name: 1095, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1096, dtype: object","line    0
line    0
line    0
Name: 1096, dtype: object","        Vertex v1 = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson1)), factory, GraphSONMode.COMPACT, null);","build_status","1","0","test    0
test    0
test    0
Name: 1096, dtype: object","result    0
result    0
result    0
result    0
Name: 1096, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1097, dtype: object","line    0
line    0
line    0
Name: 1097, dtype: object","        Vertex v2 = GraphSONUtility.vertexFromJson(new JSONObject(new JSONTokener(vertexJson2)), factory, GraphSONMode.COMPACT, null);","build_status","1","0","test    0
test    0
test    0
Name: 1097, dtype: object","result    0
result    0
result    0
result    0
Name: 1097, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1098, dtype: object","line    0
line    0
line    0
Name: 1098, dtype: object","        Edge e = GraphSONUtility.edgeFromJson(inputStreamEdgeJsonLight, v1, v2, factory, GraphSONMode.COMPACT, null);","build_status","1","0","test    0
test    0
test    0
Name: 1098, dtype: object","result    0
result    0
result    0
result    0
Name: 1098, dtype: object"
